,SEM 1 KT,SEM 2 SGPA,SEM 2 KT,SEM 4 SGPA,SEM 5 SGPA,SEM 6 SGPA,SEM 7 SGPA,SEM 8 SGPA,Label,Hour_per_week_wriassignment,time_to_reach college,Average attendence,Internet at home,2 hr straight lecture,submission on time,"Five lecture straight,woulf you attend all?","Five hr practical staight,do you attend all",Feedback of teacher,preffered transportatin to college,Enrolled to coaching class
5,2,6.1,1,5.9,5.4,5.2,6.1,6.2,1,1,2,1,1,1,1,1,1,6,2,1
123,2,6.1,2,6.2,6.9,6.0,8.5,5.6,1,0,2,2,1,0,1,0,1,10,2,0
154,0,6.08,0,5.41,6.88,6.0,6.2,6.15,1,1,0,1,1,0,1,1,0,10,2,0
132,0,6.2,0,7.3,5.5,7.6,7.4,6.7,1,0,0,3,1,1,1,1,1,22,2,1
98,0,8.96,0,7.6,6.2,8.6,5.6,9.0,1,2,2,3,1,1,1,1,0,11,1,0
47,0,8.12,0,9.18,9.17,9.17,9.3,9.0,1,0,0,1,1,0,1,1,1,10,2,0
115,0,9.24,0,9.0,5.9,7.5,8.2,6.2,1,1,2,1,0,0,0,0,1,22,2,0
95,0,8.56,0,7.0,9.2,7.71,9.38,6.4,1,2,0,3,1,0,0,1,1,22,0,0
178,1,4.21,1,4.19,4.65,4.6,4.59,3.78,2,2,0,4,1,0,1,0,0,8,1,0
69,0,8.41,0,9.5,8.9,8.4,8.9,8.8,1,0,2,3,1,1,1,1,1,11,2,0
213,2,3.5,1,4.2,4.99,3.6,4.99,4.8,2,2,0,4,1,0,1,0,0,16,2,0
48,0,6.5,0,6.07,6.88,7.75,7.2,7.6,1,0,2,1,1,1,1,1,0,11,1,0
125,1,6.6,2,6.1,7.71,6.7,6.2,6.0,1,1,0,0,1,0,1,0,1,20,2,0
202,1,3.4,2,4.1,3.63,3.3,3.7,4.89,2,2,2,4,1,0,0,0,0,4,2,0
185,2,3.8,1,3.8,4.63,4.28,3.54,4.58,2,2,0,4,1,0,1,0,0,18,2,0
106,0,6.8,0,8.0,7.6,7.6,6.15,6.8,1,0,0,1,1,0,1,1,0,12,1,0
194,1,3.5,3,4.1,3.56,3.4,4.89,4.19,2,2,0,4,1,0,1,0,0,1,2,0
124,0,6.3,0,8.1,8.6,6.8,7.2,5.2,1,1,2,2,1,0,1,0,1,12,2,0
255,3,4.5,3,4.2,4.28,4.22,3.8,4.2,2,2,2,1,1,0,1,0,0,5,2,0
156,0,5.69,0,5.9,5.96,6.0,6.1,6.3,1,0,2,0,1,1,1,1,0,20,2,0
127,0,5.73,2,6.2,8.9,7.6,7.1,5.9,1,0,0,2,1,1,1,1,1,11,2,0
101,1,8.35,0,7.2,8.6,8.2,9.4,7.5,1,2,2,2,1,0,1,1,1,6,1,0
151,0,7.31,0,8.04,7.73,7.6,7.2,7.1,1,0,0,1,1,1,1,1,0,26,2,0
66,0,9.24,0,9.8,9.9,9.6,9.8,10.0,1,0,2,3,1,1,1,1,1,22,0,0
152,0,6.15,0,6.0,7.5,7.2,7.1,7.6,1,1,2,1,1,1,1,1,0,20,2,0
225,2,3.6,1,3.7,3.45,4.25,3.45,4.01,2,2,0,4,1,0,1,0,0,24,2,0
107,0,7.02,0,8.1,6.2,7.7,8.3,6.5,1,1,2,2,1,0,1,1,1,20,1,0
34,0,6.0,0,6.2,6.1,5.9,6.0,6.2,1,0,2,4,1,0,1,1,1,10,1,0
205,1,3.9,1,3.6,4.01,4.2,3.6,4.11,2,2,2,4,1,0,1,0,0,25,2,0
97,0,8.16,0,7.6,7.5,8.9,7.2,5.6,1,0,2,1,1,1,1,0,0,20,0,0
54,0,7.26,0,8.0,7.9,8.2,8.4,7.5,1,0,2,1,1,0,1,0,1,26,2,0
256,1,4.2,1,4.6,4.28,4.28,4.7,4.6,2,2,0,4,1,0,0,0,0,2,2,0
130,0,5.73,0,5.6,6.15,6.8,6.8,6.0,1,0,2,0,1,1,0,0,0,6,1,1
204,2,4.1,1,4.2,3.02,3.7,4.1,4.2,2,2,1,1,1,0,1,0,0,2,2,0
157,0,6.5,0,6.2,6.9,6.4,7.1,7.2,1,0,0,1,1,0,0,0,0,11,2,0
168,2,4.54,3,4.32,4.78,4.88,3.78,4.63,2,2,1,1,1,0,0,0,0,5,2,1
187,1,3.7,1,3.4,3.87,4.19,4.78,4.25,2,2,0,4,1,0,0,0,0,15,0,0
238,1,4.6,1,4.9,4.9,4.63,4.8,3.22,2,2,0,4,1,0,1,0,0,3,2,0
228,2,3.9,2,3.6,4.69,3.41,4.69,4.6,2,2,1,4,1,0,1,0,0,2,0,0
231,1,3.4,1,4.6,4.6,4.25,4.6,3.62,2,2,2,4,1,0,0,0,0,2,2,0
4,0,6.81,0,6.5,6.7,6.2,5.8,5.9,1,3,0,1,1,0,1,1,1,12,2,0
23,0,7.82,0,7.1,7.0,6.9,6.8,7.2,1,0,2,1,0,0,1,1,1,10,2,0
63,0,8.5,0,8.4,8.3,8.2,8.5,8.3,1,2,2,1,1,1,1,1,1,20,1,0
100,1,8.35,0,8.1,8.13,6.15,7.1,8.0,1,2,2,2,1,0,1,1,1,10,1,0
183,1,4.98,2,4.28,3.99,4.87,4.93,4.89,2,2,0,4,1,0,1,0,0,24,2,0
210,2,3.8,2,4.5,4.89,4.3,4.89,3.9,2,2,2,4,1,0,1,0,0,3,1,0
94,0,10.0,0,9.0,5.9,8.6,5.8,6.07,1,2,2,2,1,1,1,0,1,9,1,0
42,0,6.6,0,6.3,6.5,6.6,6.7,6.9,1,0,3,3,1,1,1,1,1,10,2,0
234,2,4.6,1,3.4,3.7,4.63,3.5,4.96,2,2,2,4,1,0,1,0,0,16,2,0
253,2,3.5,2,3.5,4.27,4.88,3.8,3.8,2,2,0,4,1,0,0,0,0,4,1,0
211,1,4.1,2,3.4,4.74,3.6,4.74,4.02,2,2,0,4,1,0,1,0,0,2,2,0
102,0,8.12,0,7.3,9.5,8.33,9.0,8.1,1,1,2,1,1,1,0,0,1,9,1,1
105,0,6.3,0,7.6,9.2,6.1,6.1,6.8,1,0,2,2,1,0,1,1,0,26,0,0
82,0,9.34,0,7.84,8.2,8.3,8.8,8.4,1,0,2,1,1,1,1,1,1,21,1,0
25,1,5.7,1,5.8,5.9,6.1,6.7,6.4,1,0,2,4,0,1,0,1,0,6,0,0
149,0,6.69,0,7.67,7.35,7.5,7.6,7.5,1,0,0,1,1,0,1,1,1,20,2,0
9,0,7.1,0,7.3,7.4,7.9,7.4,6.9,1,0,0,4,1,0,0,0,0,21,0,0
216,2,4.6,2,3.4,3.11,4.1,3.11,3.9,2,2,0,4,1,0,1,0,0,17,2,0
150,0,5.97,0,6.43,6.27,6.7,6.5,6.3,1,1,2,0,1,1,0,1,1,23,2,0
43,0,5.9,1,6.0,6.2,6.4,6.7,6.5,1,2,0,1,1,0,1,0,0,6,2,0
261,2,3.2,2,4.9,4.78,3.75,3.5,3.5,2,2,2,4,1,0,1,0,0,7,2,0
109,0,7.0,0,8.2,7.83,5.9,7.3,8.4,1,1,2,3,1,0,1,0,1,9,1,0
71,0,8.41,0,8.0,8.5,8.6,8.3,8.2,1,0,2,3,1,1,1,1,1,22,2,0
90,0,8.64,0,8.96,8.67,8.67,8.41,8.5,1,0,2,2,1,0,1,0,1,20,0,0
99,1,8.35,2,5.9,8.3,7.4,7.93,9.0,1,0,2,3,1,1,0,1,0,20,0,0
58,0,8.5,0,7.9,7.5,7.8,7.7,7.6,1,0,1,2,1,0,1,0,1,10,2,0
143,0,7.04,0,7.0,7.1,7.6,7.1,7.4,1,0,2,2,1,0,1,0,1,23,0,0
7,0,7.42,0,7.0,7.1,7.2,7.6,7.2,1,2,2,1,1,1,1,1,1,12,2,0
230,3,3.2,1,3.4,4.2,4.69,4.2,4.78,2,2,2,4,1,0,1,0,0,3,2,0
81,0,9.0,0,9.2,9.5,9.4,8.9,9.2,1,0,2,1,1,1,1,0,0,20,1,0
141,0,6.8,2,6.9,6.3,6.7,6.4,6.8,1,1,0,2,1,1,1,1,0,23,0,0
0,0,7.93,0,7.3,7.4,7.6,7.9,7.2,1,0,1,1,1,0,1,1,0,13,2,0
167,1,4.8,3,4.85,4.87,4.64,4.74,4.13,2,2,2,4,1,0,1,0,0,15,2,1
64,0,7.0,0,7.6,7.5,7.1,7.2,7.3,1,1,0,2,1,1,1,1,1,20,2,1
241,2,4.1,2,3.4,4.32,3.85,3.8,4.9,2,2,2,4,1,0,0,0,0,18,0,0
188,2,3.4,2,3.7,3.13,4.25,3.77,4.87,2,2,2,0,1,0,1,0,0,8,2,0
176,1,4.59,1,4.12,4.28,4.29,4.87,4.32,2,2,0,4,1,0,1,0,0,5,1,0
13,0,8.0,0,8.1,8.2,8.4,7.9,7.8,1,2,0,3,1,1,1,1,1,27,2,0
27,0,7.37,0,7.6,7.9,7.7,7.4,8.0,1,0,2,3,1,1,1,1,1,12,2,0
59,0,7.8,0,6.8,7.64,8.0,8.1,8.3,1,1,0,2,1,0,1,0,1,11,2,0
181,4,4.68,1,4.27,3.63,4.67,3.11,4.8,2,2,2,4,1,0,1,0,0,25,2,0
26,0,7.6,0,7.8,7.5,7.6,7.4,7.9,1,3,0,3,1,0,1,1,0,20,2,0
108,0,8.5,0,8.3,8.5,7.4,6.0,7.0,1,2,2,2,1,0,1,0,1,21,1,0
229,1,4.6,1,3.8,4.78,4.58,4.78,3.5,2,2,0,4,1,0,1,0,0,3,1,0
177,1,4.95,1,4.37,4.11,4.36,4.65,3.56,2,2,2,4,1,0,0,0,0,16,2,0
93,0,7.93,0,8.0,7.14,6.9,7.1,9.18,1,0,2,2,1,0,0,0,1,26,1,1
131,0,9.13,0,8.9,8.2,6.7,8.3,6.8,1,0,2,3,1,1,1,1,1,23,2,0
244,1,3.7,1,4.2,4.87,4.22,4.9,4.27,2,2,2,4,1,0,0,0,0,3,0,0
113,1,8.41,2,6.2,7.5,8.6,8.0,7.1,1,0,0,2,1,0,0,0,1,10,2,0
222,2,4.3,3,3.1,4.36,3.2,4.36,3.45,2,2,2,4,1,0,1,0,0,17,2,0
245,1,3.9,3,4.1,4.23,4.69,3.5,4.96,2,2,0,4,1,0,1,0,0,19,2,0
193,3,3.8,2,3.7,4.32,4.2,4.64,4.95,2,2,2,4,1,0,0,0,0,7,2,0
153,0,6.23,0,5.7,6.5,6.3,6.1,5.3,1,0,1,3,1,1,1,1,1,6,2,0
67,0,7.2,0,7.1,7.3,7.5,7.1,7.7,1,2,0,2,1,1,1,1,1,20,2,0
145,0,7.85,0,6.68,7.12,8.12,7.28,7.9,1,2,0,1,1,0,0,1,1,10,2,0
78,0,7.93,0,8.1,8.3,8.2,8.4,8.1,1,2,2,2,1,1,1,1,1,11,1,0
16,1,5.7,1,5.7,5.1,5.2,5.6,5.9,1,0,1,2,1,0,1,1,0,26,1,0
136,2,5.8,2,5.2,5.5,7.3,5.2,7.3,1,0,2,0,1,0,1,0,0,26,1,0
197,2,4.1,1,3.7,3.69,3.4,3.9,4.2,2,2,1,4,1,0,0,0,0,1,0,0
165,1,4.82,2,4.9,4.44,4.24,4.76,3.9,2,2,2,1,1,0,0,0,0,16,2,1
190,3,3.9,2,3.8,3.89,4.6,3.73,4.59,2,2,2,4,1,0,1,0,0,2,2,0
87,0,8.2,0,8.3,8.5,8.4,9.24,9.0,1,2,2,2,1,0,1,0,1,6,1,0
119,0,8.43,0,6.5,7.3,8.4,8.1,8.9,1,0,0,4,1,0,0,0,0,22,0,0
2,0,6.09,0,7.1,6.1,6.3,6.7,6.7,1,1,2,2,1,1,1,1,1,14,1,0
49,0,7.0,0,6.4,7.02,8.17,8.6,8.5,1,0,1,1,1,0,1,0,1,22,2,0
175,2,4.65,2,4.21,4.27,4.66,4.25,4.8,2,2,0,0,1,0,1,0,0,1,2,0
80,0,9.4,0,8.6,8.6,8.3,7.9,8.5,1,1,2,0,0,0,0,0,0,22,1,0
72,0,7.1,0,6.67,7.14,7.71,7.2,7.3,1,0,0,0,1,1,1,0,0,12,2,1
169,1,4.89,1,4.25,4.56,4.11,4.8,4.78,2,2,2,4,1,0,1,0,0,19,2,0
117,0,8.41,0,6.2,6.3,6.09,6.7,6.5,1,1,0,1,1,0,1,0,1,26,2,1
128,0,9.13,0,6.7,8.6,9.14,8.0,8.1,1,1,2,0,1,0,1,0,1,26,1,1
147,1,5.9,2,5.9,6.0,6.1,6.2,6.4,1,0,2,2,1,1,1,1,1,12,1,0
247,2,4.6,3,4.8,4.0,3.09,3.5,3.8,2,2,0,4,1,0,1,0,0,8,2,0
186,1,3.9,2,3.9,4.78,4.15,4.7,4.78,2,2,2,4,1,0,1,0,0,15,2,0
209,1,4.6,1,3.1,4.56,4.2,4.56,3.7,2,2,0,0,1,0,0,0,0,7,2,0
203,1,4.1,2,4.2,4.25,3.4,3.8,4.7,2,2,0,4,1,0,1,0,0,1,2,0
220,2,4.2,3,3.6,4.79,3.7,4.79,3.89,2,2,0,4,1,0,1,0,0,18,2,0
217,1,3.4,1,4.3,3.0,3.9,3.0,3.6,2,2,2,4,1,0,1,0,0,3,1,0
227,3,3.4,2,4.3,3.78,3.58,3.78,4.02,2,2,0,4,1,0,1,0,0,7,2,0
184,1,3.95,2,3.94,4.13,4.17,3.67,4.44,2,2,2,4,1,0,1,0,0,8,0,0
36,0,6.5,0,5.9,6.0,6.2,6.3,5.9,1,0,0,0,1,1,1,1,1,26,2,0
68,0,8.41,0,9.3,9.5,9.4,8.0,8.1,1,0,2,3,1,1,1,1,1,26,2,0
215,3,3.5,1,3.3,3.52,3.5,3.52,4.36,2,2,2,4,1,0,0,0,0,16,1,0
33,0,9.0,0,8.5,8.4,8.6,8.3,8.2,1,0,2,1,1,0,1,0,0,26,0,0
19,0,7.5,1,7.8,7.9,7.4,7.8,8.0,1,0,2,2,1,0,1,1,1,10,2,0
3,0,6.54,0,5.98,6.0,6.2,6.3,6.8,1,0,2,3,1,0,0,0,1,21,2,1
133,0,7.19,0,6.5,6.8,7.2,6.15,7.2,1,0,2,1,1,1,0,0,0,20,0,1
