,SEM 1 KT,SEM 2 SGPA,SEM 2 KT,SEM 4 SGPA,SEM 5 SGPA,SEM 6 SGPA,SEM 7 SGPA,SEM 8 SGPA,Label,Hour_per_week_wriassignment,time_to_reach college,Average attendence,Internet at home,2 hr straight lecture,submission on time,"Five lecture straight,woulf you attend all?","Five hr practical staight,do you attend all",Feedback of teacher,preffered transportatin to college,Enrolled to coaching class
21,0,7.2,1,6.9,6.8,7.2,7.1,7.3,1,0,1,2,1,0,1,0,1,26,2,0
116,0,7.2,0,8.2,7.2,6.2,6.7,6.7,1,0,2,3,1,1,1,1,1,20,1,0
83,0,8.4,0,7.9,7.8,8.0,8.1,8.2,1,0,0,3,1,1,1,1,1,9,0,0
114,0,9.04,0,8.5,7.14,5.9,6.95,6.3,1,0,1,0,1,1,0,0,0,6,2,0
171,1,4.58,1,4.87,4.34,4.42,4.89,3.13,2,2,0,0,1,0,0,0,0,4,0,0
118,0,9.04,0,7.39,6.0,6.7,7.7,5.6,1,0,2,1,1,0,1,1,1,10,1,0
74,0,9.38,0,9.1,9.2,8.9,9.5,9.6,1,0,2,2,1,1,1,0,0,20,1,0
221,1,3.8,2,3.3,4.21,3.6,4.21,3.69,2,2,0,1,1,0,0,0,0,17,1,0
53,0,8.74,0,9.0,8.74,9.0,9.1,8.8,1,0,2,3,1,0,1,1,1,6,1,0
246,1,4.2,2,4.4,4.48,3.48,4.1,3.25,2,2,2,4,1,0,0,0,0,2,2,0
126,1,8.43,1,6.3,5.9,8.0,9.8,6.9,1,0,2,2,1,0,1,0,1,9,0,0
24,2,5.8,2,6.2,6.1,6.3,6.4,6.2,1,0,2,4,1,1,1,1,1,11,2,0
260,1,4.1,1,4.8,4.26,4.17,4.9,4.6,2,2,0,0,1,0,1,0,0,24,2,0
111,0,9.24,0,8.1,8.67,6.0,6.2,5.9,1,0,2,2,1,1,1,1,1,23,1,0
40,0,6.76,0,6.9,6.8,6.7,6.95,7.0,1,0,1,0,1,0,0,0,1,20,2,0
39,0,7.63,0,8.8,8.5,8.4,8.0,7.9,1,1,1,2,1,1,1,1,1,20,2,0
89,0,7.96,0,7.3,7.6,7.5,8.41,8.4,1,2,2,2,1,1,1,0,1,22,0,0
180,1,4.19,1,4.27,4.56,4.67,4.89,4.72,2,2,0,4,1,0,1,0,0,18,2,1
14,0,8.22,0,8.8,8.5,8.4,8.6,8.1,1,0,2,3,1,0,1,1,1,6,1,0
85,0,7.85,0,7.5,7.6,7.4,7.4,7.8,1,0,2,2,0,0,1,0,1,10,1,0
1,0,7.78,0,8.93,8.33,8.5,8.0,9.0,1,0,0,2,1,0,1,1,1,12,2,0
73,0,5.8,1,5.6,5.9,5.9,7.0,7.1,1,0,2,3,1,0,1,0,0,20,2,1
254,1,3.9,1,3.7,4.27,3.56,4.5,3.4,2,2,1,4,1,0,1,0,0,8,0,0
88,0,7.0,0,7.0,7.83,7.83,7.2,7.5,1,0,2,1,1,0,0,1,1,9,2,0
173,2,4.25,2,4.48,4.62,4.09,4.58,3.89,2,2,2,1,1,0,1,0,0,0,2,0
212,1,3.7,2,3.4,3.58,4.0,3.58,4.56,2,2,1,4,1,0,0,0,0,19,2,1
8,1,6.15,0,5.9,6.8,6.4,6.2,6.7,1,0,0,0,1,0,0,1,1,11,2,0
237,2,3.5,2,4.1,4.55,4.78,4.4,3.55,2,2,2,4,1,0,0,0,0,3,2,1
28,0,7.44,0,7.1,7.2,7.4,7.1,6.9,1,0,0,0,1,0,1,1,1,20,2,0
35,0,7.2,0,6.9,6.7,7.5,7.3,7.3,1,0,2,1,1,1,0,0,1,6,0,0
242,1,3.9,1,3.5,4.25,4.58,4.2,4.09,2,2,2,4,1,0,1,0,0,4,2,0
10,0,7.85,0,8.1,8.3,7.9,7.0,7.5,1,0,2,2,1,0,1,0,1,10,1,0
239,1,4.9,2,4.7,4.58,4.55,4.7,4.01,2,2,2,1,1,0,1,0,0,17,1,1
144,0,8.56,0,9.52,9.14,9.14,9.36,9.5,1,0,0,3,1,0,1,1,1,26,2,0
158,0,8.3,0,8.93,8.88,8.7,8.6,8.9,1,0,0,1,1,1,1,0,1,26,2,0
207,1,3.4,1,3.2,4.25,3.9,4.25,3.0,2,2,2,4,1,0,1,0,0,3,2,0
182,1,4.67,2,4.28,3.9,4.31,3.98,4.54,2,2,2,4,1,0,1,0,0,2,1,0
148,0,7.81,0,7.32,7.19,7.3,7.2,7.1,1,0,2,2,1,1,1,1,1,23,2,0
134,0,5.2,0,6.8,7.5,6.3,8.2,6.3,1,0,0,0,1,1,1,0,0,21,1,0
198,1,3.6,1,4.1,4.89,4.2,4.2,4.8,2,2,2,4,1,0,1,0,0,18,2,0
135,1,6.2,1,5.6,5.9,6.0,6.8,6.0,1,0,0,2,1,0,1,1,1,23,2,0
251,1,3.7,1,3.1,4.19,3.29,3.7,3.7,2,2,2,4,0,0,1,0,0,8,2,0
259,2,3.5,2,3.1,3.9,3.56,3.6,4.2,2,2,2,4,1,0,0,0,0,15,2,0
137,0,6.2,0,6.0,6.8,5.9,6.5,6.4,1,0,1,2,1,1,1,0,0,12,2,1
208,1,4.3,1,3.75,4.12,3.3,4.12,4.12,2,2,2,4,1,0,1,0,0,4,1,0
214,1,4.2,2,3.5,4.74,3.72,4.74,4.12,2,2,2,1,1,0,0,0,0,3,2,0
161,0,6.09,0,6.1,6.2,6.24,6.3,6.8,1,2,2,1,1,1,1,0,1,12,1,0
139,2,5.2,1,5.9,5.9,6.0,6.2,6.2,1,0,0,1,1,1,1,0,1,23,0,0
189,1,3.5,1,4.1,3.65,4.7,3.13,4.65,2,2,2,4,1,0,1,0,0,16,2,0
200,2,4.1,2,3.5,4.36,3.4,3.8,4.2,2,2,0,1,1,0,0,0,0,16,0,0
104,0,9.46,0,7.1,7.8,6.3,7.2,7.9,1,0,2,3,1,1,1,1,1,9,1,0
146,0,6.2,0,6.7,6.2,6.8,6.5,6.1,1,0,0,2,1,1,1,0,0,11,2,0
37,1,5.5,2,6.1,6.15,6.09,6.2,6.4,1,0,0,2,1,0,1,1,0,11,2,0
11,0,6.67,0,6.9,6.8,6.4,6.2,6.1,1,0,2,2,1,1,1,0,1,10,2,0
91,1,9.0,1,6.8,6.7,6.5,6.2,6.6,1,0,1,1,1,0,1,0,1,12,2,0
233,1,4.2,1,4.7,3.87,4.12,4.3,3.21,2,2,1,4,1,0,1,0,0,4,1,0
86,0,5.5,2,6.0,6.2,6.15,6.3,6.6,1,0,3,2,1,1,1,0,1,22,2,1
52,0,7.8,0,9.0,8.83,8.5,8.3,8.6,1,0,2,1,1,0,1,0,1,10,2,0
121,0,6.2,0,7.2,6.1,8.1,6.8,6.5,1,0,2,1,1,0,1,0,0,22,1,1
159,0,7.41,0,8.29,8.92,8.2,8.8,8.5,1,0,0,2,1,0,0,0,1,21,0,0
196,1,3.8,2,4.1,3.45,3.3,4.9,3.25,2,2,2,4,1,0,1,0,0,4,1,0
6,1,6.3,2,5.8,6.5,6.2,5.7,5.9,1,1,1,0,1,0,0,0,0,11,2,1
129,1,6.2,2,6.5,7.4,8.12,8.9,6.6,1,0,2,2,1,1,1,0,0,9,2,1
45,0,6.0,0,6.1,6.3,6.4,6.5,6.2,1,0,0,1,1,0,1,1,1,23,2,0
191,2,4.2,1,4.2,4.44,4.1,3.54,4.95,2,2,2,4,1,0,1,0,0,5,1,0
235,1,4.9,2,3.5,4.9,4.12,3.4,3.68,2,2,2,1,1,0,1,0,0,4,1,0
232,2,3.9,1,4.8,3.21,3.58,3.21,3.47,2,2,0,4,1,0,1,0,0,25,2,0
44,0,7.3,0,7.1,7.2,7.1,7.7,7.5,1,1,2,1,1,1,0,0,1,26,2,0
170,1,4.44,2,4.35,4.97,4.44,4.54,3.87,2,2,0,4,1,0,0,0,0,2,2,0
140,0,6.2,0,6.5,6.5,6.8,6.4,6.7,1,1,0,0,1,1,1,1,1,9,2,1
218,3,4.2,2,3.1,3.98,3.9,3.98,3.54,2,2,1,4,1,0,0,0,0,4,1,0
56,0,6.81,0,8.1,7.9,7.6,7.5,8.0,1,3,2,3,1,1,1,1,0,20,1,0
162,2,4.5,2,4.8,4.76,4.98,4.76,3.86,2,2,1,0,1,0,1,0,0,18,2,0
84,0,9.62,0,9.4,9.2,9.3,9.5,9.1,1,2,2,3,1,0,1,1,1,26,1,0
240,1,3.5,1,3.9,4.85,3.66,3.5,3.01,2,2,0,4,1,0,1,0,0,2,2,1
103,0,8.56,0,7.6,8.2,6.9,9.34,6.0,1,0,2,3,1,1,1,0,0,23,1,0
155,0,6.81,0,7.86,7.77,7.3,8.0,8.1,1,2,0,1,1,0,1,1,0,11,0,0
41,0,8.26,0,8.5,8.6,8.1,8.2,8.8,1,2,0,2,0,0,1,1,1,20,2,0
20,1,5.2,1,5.9,5.8,5.9,5.7,6.0,1,0,0,3,1,1,1,1,1,6,1,0
32,2,5.85,1,6.0,6.1,6.2,6.15,5.9,1,0,0,1,1,1,1,1,1,20,2,0
110,0,5.8,2,6.3,7.6,6.9,6.3,7.6,1,0,2,4,1,1,1,0,1,11,2,0
206,4,3.95,1,3.7,3.06,4.2,3.06,4.21,2,2,0,4,1,0,1,0,0,5,2,0
226,1,4.2,1,3.7,3.46,3.59,3.46,4.99,2,2,2,0,1,0,1,0,0,4,2,1
22,0,9.69,0,8.9,8.7,9.2,9.1,9.4,1,1,2,3,1,0,1,1,0,12,0,0
258,1,4.9,1,3.7,3.52,4.55,3.5,3.8,2,2,2,4,1,0,0,0,0,16,2,0
57,0,5.9,0,6.0,6.1,6.3,6.5,6.4,1,0,0,2,0,0,1,1,1,26,0,0
61,0,6.8,1,6.5,6.4,6.3,6.8,7.0,1,1,0,2,0,1,1,1,0,6,2,0
160,0,7.67,0,6.92,6.9,6.5,6.4,7.0,1,1,2,4,1,0,0,0,0,10,1,0
163,2,4.8,2,4.6,4.23,4.97,4.37,4.56,2,2,0,4,1,0,1,0,0,7,2,0
70,0,6.2,1,7.0,7.1,6.9,6.8,6.7,1,1,0,0,1,0,0,1,1,10,2,0
120,0,7.9,0,9.0,8.1,6.7,7.2,7.3,1,2,1,1,1,0,0,0,0,23,2,0
92,2,6.2,1,6.2,7.5,8.4,8.41,6.82,1,0,0,4,1,0,1,0,1,9,2,0
12,2,6.1,1,6.2,6.7,6.4,6.8,6.2,1,3,1,4,1,0,0,0,1,12,2,0
122,0,8.1,0,6.8,6.3,6.6,8.3,6.8,1,0,1,4,1,0,0,0,1,23,2,0
46,0,7.6,0,6.82,7.82,8.0,8.2,8.4,1,0,2,2,1,0,1,1,0,22,1,0
236,2,3.5,2,3.9,4.6,4.25,3.9,3.74,2,2,2,4,1,0,0,0,0,2,2,0
55,0,7.15,0,7.5,7.8,7.4,7.2,8.0,1,0,2,2,1,0,1,1,0,21,1,0
192,1,3.7,3,3.2,4.8,4.2,3.57,4.21,2,2,0,0,1,0,0,0,0,16,2,0
243,4,4.2,2,3.8,4.35,3.89,3.7,4.53,2,2,2,0,1,0,1,0,0,25,2,0
219,1,3.5,1,4.1,4.0,3.8,4.0,4.44,2,2,2,4,1,0,1,0,0,2,2,0
30,0,6.85,0,7.3,7.6,6.9,7.2,6.9,1,1,0,1,1,0,0,0,0,6,2,0
224,2,3.8,2,4.1,3.46,4.6,3.46,4.0,2,2,1,4,1,0,1,0,0,15,2,0
77,1,5.6,1,6.1,6.2,6.15,6.0,6.5,1,0,2,0,1,0,0,0,1,6,1,0
179,2,4.95,1,4.85,3.86,4.61,3.76,4.82,2,2,0,4,1,0,1,0,0,1,2,0
96,0,8.7,0,8.1,8.2,5.9,8.77,6.1,1,0,2,2,1,0,1,1,0,26,1,0
201,1,3.5,1,3.7,3.25,3.9,3.5,3.65,2,2,1,4,1,0,1,0,0,8,2,0
51,0,6.3,0,5.6,6.6,6.35,6.25,6.4,1,2,0,0,1,1,1,0,0,23,2,0
15,0,5.2,2,5.9,5.7,5.8,5.9,5.7,1,3,0,1,1,0,0,0,0,21,2,0
76,0,7.2,0,7.2,7.5,7.4,7.6,7.2,1,2,2,2,1,1,1,0,0,10,0,0
62,0,7.02,0,7.0,7.35,8.28,8.3,8.5,1,0,1,0,1,1,1,1,1,22,2,0
257,2,3.2,2,3.8,3.94,3.97,4.9,4.1,2,2,1,4,1,0,1,0,0,4,0,0
18,2,5.2,0,5.4,5.3,5.4,5.2,5.4,1,0,2,1,1,1,1,0,1,26,2,1
223,1,3.4,2,3.5,3.25,4.1,3.25,3.55,2,2,2,4,1,0,1,0,0,5,2,0
65,2,5.8,2,5.9,6.0,6.1,6.2,6.5,1,3,1,2,1,1,0,1,0,12,2,0
195,2,3.7,2,4.13,3.78,3.9,4.68,4.68,2,2,0,4,1,0,1,0,0,24,0,0
29,1,5.8,1,6.2,6.1,5.9,5.8,6.1,1,3,2,3,1,1,1,1,1,10,1,0
50,0,5.6,0,6.1,6.15,6.09,6.12,6.4,1,0,0,4,1,1,1,1,1,12,2,1
248,1,3.8,2,3.6,4.21,3.07,4.7,4.2,2,2,0,1,0,0,1,0,0,8,1,0
138,0,7.19,0,6.9,7.5,7.5,7.1,7.0,1,3,2,1,1,1,0,1,0,10,1,0
199,2,3.4,1,4.1,4.52,4.2,3.7,4.5,2,2,0,4,1,0,1,0,0,1,2,0
60,0,6.3,0,6.8,6.9,7.1,7.2,7.3,1,0,0,0,1,1,0,0,1,20,2,0
172,2,4.78,1,4.23,4.88,4.54,4.44,3.65,2,2,2,4,1,0,1,0,0,19,1,0
38,0,5.0,0,6.5,6.9,6.7,6.8,6.7,1,2,2,0,1,1,0,0,0,12,0,0
79,0,7.1,0,7.84,8.13,8.33,8.1,8.4,1,0,2,2,1,1,1,1,1,9,1,0
250,2,4.2,1,4.2,4.37,4.06,4.2,4.6,2,2,1,4,1,0,1,0,0,2,2,0
166,2,4.72,2,4.58,4.9,4.65,4.23,3.99,2,2,0,4,1,0,1,0,0,19,2,0
31,0,5.7,2,5.8,5.95,6.0,6.1,6.2,1,0,0,1,1,0,0,1,0,21,2,0
252,3,4.8,3,4.9,4.85,4.07,4.6,3.6,2,2,0,4,1,0,1,0,0,7,0,1
174,1,4.87,2,4.0,4.13,4.16,4.78,4.44,2,2,0,4,1,0,0,0,0,7,2,0
112,2,7.2,1,6.3,6.7,6.2,6.8,9.8,1,0,0,2,1,0,1,1,1,9,2,0
17,2,5.2,2,5.9,5.7,5.6,5.3,5.7,1,0,0,1,1,0,1,1,1,11,2,0
75,0,8.77,0,8.0,8.2,8.6,8.5,8.4,1,2,2,1,1,0,1,1,1,26,1,0
164,1,4.73,1,4.55,4.45,4.45,4.13,3.63,2,2,2,4,1,0,1,0,0,24,1,0
142,0,7.2,0,7.6,7.3,8.0,7.9,7.8,1,1,0,1,1,0,1,0,1,21,0,0
249,1,3.7,2,4.5,4.12,4.59,3.5,4.9,2,2,2,4,1,0,1,0,0,8,2,0
